
method,basis: :  ["hf", "6-31gss"]
atom_kinE=
 37.47144674367218 74.82757718024652 54.672968066149686 0.5380518594831398 37.73068958747977 37.4733084461331 74.82995320475958 54.67599935987635 0.5392136760887128 37.7283128521608
 37.47432570894521 74.83027541734396 54.67770587089495 0.5395541946162343 37.726149746813554 37.47490561477922 74.83038900909199 54.67842682771494 0.5396500490185464 37.725369700099264
 37.4743278392483 74.82770273494765 54.683727401679405 0.540065902328221 37.7112029085471 37.43031698330034 74.79693592965732 0.592954738318568 0.594181352095655 0.5943462616264537
 0.5944727074691559 0.5848760858778572 54.65782400761417 0.5919843969219465 37.74178259010382 37.46904424190771 74.80382299311242 0.5345273232704774 37.84567168015154 0.597945671972357
 0.6120146896728392 0.6092123917076251 37.84464128311852 0.6003650054350217 0.6154983733874734 0.6081370197420806 37.84451066989203 0.6016244202815343 0.6147044629985517 0.6084964501924001
 37.84418757756868 0.602593999355533 0.6129222798807026 0.608004820719693 37.843700727089534 0.6056681681987659 0.6094605503201861 0.6077295842449274 37.84173781828403 0.6029459559899685
 0.6039990083183205 0.6027540813261286 37.85966213737202 0.5667354520132508 0.5789565910578972 54.53035976753501 0.5318223539630302 0.5370271233091487 0.5202511455587706 74.94839782929603
 0.5448128124952896
atom_1enuc=
 -249.13479915555746 -385.9650322638083 -338.38453922254837 -25.090889238897503 -264.0217760161538 -257.9265765661115 -399.12833139728957 -346.5867054640535 -25.99111671240415 -268.4625781821723
 -260.1189462145054 -402.1539805972075 -347.3952893020667 -26.092355178179172 -267.16195585570483 -257.1840168171468 -398.00997017723057 -341.0906620406976 -25.37825610866356 -259.61539854284285
 -247.31267054295301 -383.8183149513392 -323.9435087849667 -23.47201226195275 -240.8915506498562 -221.9169110801776 -348.35562804513876 -27.45200113872838 -28.18763546070093 -28.005387327774145
 -26.911662763459873 -23.863997103566874 -316.11891142692826 -25.59753410962576 -251.7069956293135 -227.43885793544652 -357.3581427885176 -22.535128581198858 -224.47330971079074 -22.768628283036954
 -21.18722588727228 -22.363434999722987 -240.77881564784963 -24.779061343597636 -24.13904236437268 -24.69834646416008 -248.27531978087723 -25.649087976231407 -25.533819771811626 -25.828590287165177
 -249.5265268966237 -25.678913901850173 -25.867276124720657 -25.98939605091709 -245.01238310189515 -24.848619483488132 -25.309485471559366 -25.326541272714227 -233.22201726611695 -23.765370562836832
 -23.453867478752734 -22.684432549515392 -218.20056665306296 -19.396462897159264 -20.385279205202412 -263.9418671153983 -17.59306973010753 -16.188863003897982 -17.164923084801853 -337.9486685263287
 -17.49688599243729
atom_e1=
 -211.66335241188528 -311.1374550835618 -283.7115711563987 -24.552837379414363 -226.29108642867402 -220.45326811997842 -324.29837819253 -291.91070610417717 -25.451903036315436 -230.7342653300115
 -222.6446205055602 -327.32370517986357 -292.71758343117176 -25.55280098356294 -229.43580610889128 -219.70911120236758 -323.1795811681386 -286.4122352129827 -24.838606059645013 -221.8900288427436
 -209.8383427037047 -308.9906122163915 -269.2597813832873 -22.93194635962453 -203.1803477413091 -184.48659409687727 -273.55869211548145 -26.859046400409813 -27.593454108605272 -27.41104106614769
 -26.317190055990718 -23.279121017689015 -261.4610874193141 -25.00554971270381 -213.9652130392097 -189.9698136935388 -282.5543197954052 -22.00060125792838 -186.62763803063922 -22.170682611064596
 -20.57521119759944 -21.75422260801536 -202.93417436473112 -24.178696338162613 -23.523543990985207 -24.090209444417997 -210.4308091109852 -25.04746355594987 -24.919115308813073 -25.220093836972776
 -211.68233931905502 -25.07631990249464 -25.254353844839954 -25.381391230197398 -207.16868237480563 -24.242951315289368 -24.70002492123918 -24.718811688469298 -195.38027944783292 -23.162424606846862
 -22.849868470434412 -22.081678468189263 -180.34090451569094 -18.829727445146013 -19.806322614144516 -209.41150734786328 -17.0612473761445 -15.651835880588834 -16.644671939243082 -263.00027069703265
 -16.952073179941998
atom_enucnuc=
 87.05052105392573 98.96605636929348 99.50515080001023 14.486857534261743 88.19744717163942 91.68743039404535 105.19666984182125 103.34738577382996 15.004416114017435 90.42360490278631
 92.818943873124 106.61062634940706 103.69857406730165 15.058351088737174 89.78567720029217 91.2232065706448 104.61130553085923 100.68031589658206 14.62741939794767 86.02057373910327
 85.92285180593393 97.83044651306972 92.51532569213786 13.487893722570123 76.7284307664305 72.5978892122519 81.17903843379047 14.572194007906251 14.946420991746404 14.836522858917672
 14.226800817177157 12.689886294150659 89.12678048982953 13.58986432512614 81.97001278372221 75.37275797315503 85.6136523166972 13.011512803619727 66.34243732892531 11.74635561388791
 10.754004473947944 11.396073733436097 74.35856250127205 12.80523734418696 12.27726260314971 12.6546883946228 78.01757343580289 13.258218393031683 13.034706665549324 13.257326169412751
 78.64089495078885 13.262613466211315 13.24195482979616 13.353981949407455 76.46726997372876 12.77401517123523 12.998223976708573 13.008746451858379 70.75554557146819 12.264689136140841
 12.065277671008456 11.666284376654835 64.25945902425943 10.477328380524856 10.896581215151848 65.2424355943286 10.410906493539404 9.47683052007336 10.198339286950748 76.46533325634884
 10.160329256434236
time for E1, E_nuc: 1.41855

Atom_ej=
 91.87100128969129 145.58303221689698 136.450015000224 9.844708752298592 105.40538321451854 96.01322183697094 152.52390803889844 140.81679006421209 10.22258010274029 107.62114377529485
 97.0676579020738 154.1404432109328 141.27763501814087 10.267579424806073 106.95960649731171 95.72526170192154 151.99814786243417 137.99309300231283 9.983319027638936 103.17858463442664
 91.1542206003331 144.58938311155111 129.00864201924944 9.216466591377554 93.75412877742359 79.14631052953192 125.78726907313722 12.0649373282206 12.423792927777564 12.350445963586406
 11.86600169860915 10.361375474367504 124.55362547911301 11.19713472607141 99.31213999059378 81.88453240438774 130.32034092734796 8.775803595885053 87.59228894706563 10.198957043817053
 9.602992526033308 10.138289065162832 95.88331631226816 11.149158614094883 11.029269224923967 11.214883067454112 99.72009740490495 11.565889027994952 11.667342214277168 11.7426267186002
 100.34672167429095 11.591430971540708 11.795090815706075 11.807654637175595 98.00341109517825 11.249354096086803 11.484237957074294 11.491523327305647 91.92102355222737 10.679498712763891
 10.566594603260263 10.196829437965125 83.40400374756462 8.139060620436455 8.698852727853433 96.21881821623589 6.466499394036553 5.993242527465151 6.2585205832618644 119.92924420311817
 6.586245015737697
Atom_ek=
 -4.9853340931970065 -8.397251864038605 -6.862544033506361 -0.2636941784650994 -5.224997325365281 -4.985834683207199 -8.398840638650908 -6.864018092507868 -0.2644485984816238 -5.224082916441608
 -4.986262353462755 -8.399292451614183 -6.864809602832138 -0.26464113002437334 -5.223406922403457 -4.9862868771222315 -8.399306521230669 -6.865250622292841 -0.2646607291272403 -5.223247873863572
 -4.985886802983815 -8.39772743993736 -6.865748969781713 -0.26446593632162096 -5.221182442991509 -4.976675092762535 -8.37280587532544 -0.29873050798232714 -0.2997494611698951 -0.29994380768569345
 -0.30005015310118166 -0.29307765378723566 -6.854146251084911 -0.2974217472555152 -5.229056562460525 -4.992294782905221 -8.380070054400539 -0.26126471999993395 -5.314366936595443 -0.3074326510563379
 -0.3139697751810615 -0.3131256714087838 -5.310884634321705 -0.3088157374624979 -0.31679512143113586 -0.3129381622650398 -5.310847438192579 -0.3096206144409753 -0.31631972158855426 -0.3131871962774432
 -5.310904627835257 -0.3102010940697529 -0.315183828527984 -0.3128264846576071 -5.310982788142446 -0.31216692675613406 -0.31301225276698036 -0.3125525377213698 -5.312017534192913 -0.3088787240390629
 -0.30982817250234995 -0.30959883084995166 -5.290916779342002 -0.2794936856080094 -0.28781936862676727 -6.841079625351735 -0.24437989907178886 -0.24652963840468192 -0.23997308803990852 -8.428059052964203
 -0.2587605615127955
nao=670
nbas=318
time for Ej, Ek: 82.35403

tot Energy =-1758.3322474734
SCF Energy =-1758.3322474726
Err of totE =   -0.0000000008
OK
C 1   -37.7271641615
O 2   -74.9856183614
N 3   -54.6189493897
H 4    -0.4849652713
C 5   -37.9132533679
C 6   -37.7384505722
O 7   -74.9766409505
N 8   -54.6105483586
H 9    -0.4893554180
C 10   -37.9135995684
C 11   -37.7442810838
O 12   -74.9719280711
N 13   -54.6061839486
H 14    -0.4915116000
C 15   -37.9139293337
C 16   -37.7469298069
O 17   -74.9694342961
N 18   -54.6040769364
H 19    -0.4925283632
C 20   -37.9141183431
C 21   -37.7471571004
O 22   -74.9685100317
N 23   -54.6015626417
H 24    -0.4920519820
C 25   -37.9189706404
C 26   -37.7190694479
O 27   -74.9651904839
H 28    -0.5206455723
H 29    -0.5229896503
H 30    -0.5240160513
H 31    -0.5244376933
H 32    -0.5209369030
N 33   -54.6348277015
H 34    -0.5159724088
C 35   -37.9121168274
C 36   -37.7048180989
O 37   -75.0003966058
H 38    -0.4745495784
C 39   -38.0072786912
H 40    -0.5328026044
H 41    -0.5321839728
H 42    -0.5329854808
C 43   -38.0031801855
H 44    -0.5331161173
H 45    -0.5338072843
H 46    -0.5335761446
C 47   -38.0039857085
H 48    -0.5329767494
H 49    -0.5333861506
H 50    -0.5333281452
C 51   -38.0056273218
H 52    -0.5324765588
H 53    -0.5324920279
H 54    -0.5325811283
C 55   -38.0089840940
H 56    -0.5317489747
H 57    -0.5305752402
H 58    -0.5310944470
C 59   -38.0157278583
H 60    -0.5271154820
H 61    -0.5278243687
H 62    -0.5281634844
C 63   -37.9683585232
H 64    -0.4928321298
H 65    -0.4987080398
N 66   -54.7913331627
H 67    -0.4282213876
H 68    -0.4282924715
H 69    -0.4277851571
O 70   -75.0337522905
H 71    -0.4642594693
