
method,basis: :  ["hf", "6-31gss", "charge"]
atom_kinE=
 37.471507613871296 74.82733196762413 54.67316021997734 37.7305386849298 37.4733920335718 74.82963344216762 54.67624895024032 37.727962782081896 37.84415009583754 37.84367948961109
 37.47440615752013 74.82842790164791 54.679052660156316 37.7252655490923 37.48033348950558 74.8263109817938 54.66229099391123 37.594688175938444 37.85725362503021 37.844306209650284
 54.657918939993515 37.74167402248913 37.46906784129477 74.8037451003072 37.84173934524067 37.85959290320976 54.53032516060064 0.5380513088696034 0.5390657897369175 0.5395150794152812
 0.5317431007703097 1.0705217959022935 0.5928574026068018 0.5940417180570496 0.5927435198046116 0.5874544241762927 0.5919725188476518 0.5345053608072792 0.595789339722393 0.6085490186968051
 0.5985825580193171 0.5997744217796545 0.6128564716793459 0.60800383411475 0.6018000293954412 0.6136424555845138 0.6076653882074168 0.6052939961814113 0.6096510035332231 0.6076772711113044
 0.6031162478247674 0.6039491120651647 0.6025775190957519 0.5666604654757752 0.5789457558762315 0.5318361918790151 0.5369464760858745 0.520232337154024
atom_1enuc=
 -238.38278762212232 -370.0219848066172 -323.22812995883845 -250.5871686382698 -244.18225719293466 -378.8830306856952 -326.77128145407585 -250.5214597001143 -231.56352517086248 -231.34622109232447
 -240.97941902424967 -373.9123306685443 -318.80108808541206 -239.49277249137444 -225.8408411901506 -354.1196641035903 -287.77836744394216 -202.50476500004928 -195.9510205814426 -220.97196032187244
 -303.8434789202404 -241.0058365552628 -218.58622242373775 -344.3007702769053 -222.33966229095049 -209.14649428160547 -253.53201319548336 -23.387531361525514 -23.752081793941834 -22.90437906923282
 -19.056123227401688 -21.933683325372215 -25.436529670852778 -25.505496853065893 -23.825013586046264 -19.22510591444547 -23.998438924972167 -21.1561458015338 -19.168770853458355 -16.896032491757616
 -17.866970261368493 -21.995415532343117 -20.87600214012321 -21.79252496101476 -23.18372978095142 -22.972681775379776 -23.28418053153428 -22.9059082621629 -23.127922524753235 -23.273234508673927
 -22.06374621999177 -21.822435778588847 -21.129083026669655 -18.130612113710768 -19.052207255311213 -16.428455332581045 -15.082908978149794 -16.044496609873942
atom_e1=
 -200.91128000825103 -295.1946528389931 -268.55496973886113 -212.85662995334 -206.70886515936286 -304.05339724352757 -272.0950325038355 -212.7934969180324 -193.71937507502494 -193.5025416027134
 -203.50501286672954 -299.0839027668964 -264.1220354252557 -201.76750694228213 -188.36050770064503 -279.2933531217965 -233.11607645003093 -164.91007682411083 -158.0937669564124 -183.12765411222216
 -249.18555998024686 -203.26416253277367 -181.117154582443 -269.49702517659813 -184.49792294570983 -171.28690137839573 -199.0016880348827 -22.84948005265591 -23.213016004204917 -22.36486398981754
 -18.524380126631378 -20.86316152946992 -24.843672268245975 -24.911455135008843 -23.232270066241654 -18.637651490269178 -23.406466406124515 -20.62164044072652 -18.57298151373596 -16.28748347306081
 -17.268387703349177 -21.395641110563464 -20.263145668443862 -21.18452112690001 -22.58192975155598 -22.35903931979526 -22.676515143326863 -22.300614265981487 -22.51827152122001 -22.665557237562624
 -21.460629972167002 -21.21848666652368 -20.5265055075739 -17.563951648234994 -18.473261499434983 -15.896619140702029 -14.545962502063919 -15.524264272719918
atom_enucnuc=
 81.29413366759431 91.33106106338568 92.29791928914301 81.49018592703075 84.3289820203628 95.503752897281 93.92682350786009 81.4678615701711 69.89741179072882 69.8159684543931
 82.57267190207327 93.1095028396214 90.09771679925615 75.98052092730445 74.394843096636 83.6189931827086 75.36729679061337 58.263752530808226 52.24428157831788 64.72440645994162
 83.28387953875252 76.63050664364985 70.64630670151789 79.34458719617788 65.45946809788165 59.810780177793006 60.248523819870734 13.460300736809526 13.660325093434732 13.147366165741786
 10.998144460149327 9.266973552880454 13.457659537218792 13.466339775341806 12.553665432976665 10.079143891516914 12.702229583742998 12.177072026522909 9.81693348089086 8.479633521275316
 9.112129854416349 11.307835468382088 10.573717373362044 11.09969692065432 11.926152566674254 11.683256113128149 11.906715192165247 11.73342947597545 11.82373341711481 11.906256936770468
 11.34146086183772 11.185069060468818 10.827517894248516 9.755892463547656 10.146386674403619 9.681861942622488 8.788978804093826 9.494106882715633
time for E1, E_nuc: 0.93817

Atom_ej=
 86.87620054814847 137.27431287961122 128.4999100205365 98.67809414610986 89.62870201721962 141.97060176362703 130.4202284921853 98.63610072905765 91.1265123311832 90.98812426688146
 88.1771717513901 139.39794723921088 126.28118534434246 93.09556263370692 81.21404807838923 129.09989906581902 109.99307009469813 73.9327450195949 73.15826781910819 85.70854843174152
 118.12047124073585 93.95055451396189 77.75888039150321 123.53163735843579 86.33446638952742 78.79850243710561 90.80256259527982 9.168279715986976 9.328533724767054 8.991598731023734
 7.303652356583142 11.60264837578108 11.16437180193882 11.22223517830706 10.455422414610311 8.329901911287282 10.485849012091784 8.23156813591633 8.53066335202198 7.5877466889866945
 7.933022178210621 9.864319476999203 9.47237642786709 9.864922149932045 10.433468923324558 10.459037333832397 10.55026164690986 10.347636751972999 10.477256178008748 10.540913057155592
 9.90112611843349 9.815538693226395 9.480477812165901 7.59485945314396 8.116131906858314 6.031142929720399 5.575424157431462 5.842565632486566
Atom_ek=
 -4.985323627664264 -8.397115331860205 -6.862658459339571 -5.224980058887849 -4.985791687723701 -8.398654811035009 -6.864215834511127 -5.224036813908608 -5.310893771338921 -5.310989709029837
 -4.986098086705298 -8.398193500738692 -6.865402077439877 -5.223820649791606 -4.986147428864384 -8.397225240880807 -6.863387566699856 -5.173566299089461 -5.325489952564933 -5.311208293477632
 -6.854212743774939 -5.229031685819176 -4.992287781639663 -8.380028606703096 -5.312017548850573 -5.290905892260378 -6.841073247347567 -0.2636759150040119 -0.2643099347980441 -0.26442673062427047
 -0.25633131789890096 -0.4846862205382967 -0.29865813795748386 -0.2996368194415535 -0.29876148171188166 -0.2948769103579012 -0.2974115075232906 -0.2612416703572591 -0.30536525820039767 -0.31195250555121695
 -0.3052231258502899 -0.30845653241522 -0.31488089390961027 -0.3127658122962046 -0.30970479857981986 -0.3156568772102791 -0.312569470724055 -0.3119321178754772 -0.31313065805420637 -0.31250569895517766
 -0.30898996059944234 -0.30979026092724393 -0.30948769558521394 -0.2794436194318283 -0.28780916083984975 -0.24438620135140332 -0.24648488070012625 -0.23995737167628456
nao=533
nbas=255
time for Ej, Ek: 45.85595

atom_elecbg=
 0.0011203533287711428 0.0031172150748336796 0.0011705966029138405 0.002057730704300014 0.001005062547968276 -0.0013142875599793536 0.003936547407431586 0.0006663092236765045 0.0005926014268015657 0.0019217793335420924
 0.004180909754564082 0.018680253925535753 -0.002766519927631473 0.007679119027662075 -0.028924620334872593 -0.08315999352645512 -0.06263742120923972 -0.49715418225615765 -0.15077252418806653 0.00877480760774688
 0.0010016150886423669 0.000585433304430496 0.0003032634407950078 -0.00010506305576468731 0.0006400753714039871 0.00048106438377413645 0.00013090554454076448 9.662634254608523e-06 0.0006001169765459454 -0.0011455545541408385
 0.010639392960551301 -0.549664685546065 0.00043306811452278003 -0.0003357976943085845 0.0037093495635452194 -0.04137385066912308 9.605601448610234e-06 0.0001267957016771026 -0.011364806897105064 -0.021098847881790568
 -0.005601996485261402 0.0016682352204911105 0.0030886794252133376 -0.0009185961037382568 -5.061837575629228e-05 -0.0003214367351205372 0.0005658413120704672 0.00028196673147408457 0.0004063122880012564 8.275009478456922e-05
 5.4878448711207336e-05 0.00016024976434469908 4.1275407241895724e-05 6.0886730806884524e-05 8.961891525639522e-05 3.2134996543843434e-06 1.5064104580202681e-05 -6.340098939581335e-06
atom_nucbg=
 -0.001282261900403224 -0.002866411746042588 -0.00108636627606073 -0.001980566466007104 -0.001197221232689824 0.0012007535665879698 -0.003508722396331529 -0.0008629889747498037 -0.0005786262737464895 -0.0018261473492080238
 -0.0046851619650715715 -0.017153173519971088 0.0023090664418726897 -0.006548836234204526 0.034268537140609776 0.07640152461309857 0.06287098778057834 0.4776596015643894 0.15077645554986574 -0.00820530074583218
 -0.0009011738375592111 -0.0006091253256661211 -0.0003581500725040772 9.557656175332441e-05 -0.0006083937400771788 -0.0004460969223684698 -0.0001275566848439099 -4.090684435379896e-06 -0.0009392297026929036 0.0017997002915935943
 -0.019512244686856292 0.5923868323199142 -0.000546923896282088 0.00043398523710532627 -0.00473404263630112 0.05160162659840061 -8.709122817805379e-06 -0.00019978200340991722 0.013541534666337458 0.024303751374588144
 0.006387890208155403 -0.00195506237782778 -0.003657138948891383 0.0010553350516702593 5.90733875650111e-05 0.000386090648478464 -0.0006659655765172412 -0.00032886926387669206 -0.00047743810600884423 -9.388306834294882e-05
 -6.305430901542772e-05 -0.0001897190604547485 -4.817812274976463e-05 -8.155301114019971e-05 -0.00011744561312488667 -4.908557852130457e-06 -2.5905496321820126e-05 1.270312841537835e-05
atom_bg_correction=
 -0.00016190857163208118 0.00025080332879109154 8.423032685311057e-05 7.716423829290994e-05 -0.00019215868472154812 -0.00011353399339138377 0.00042782501110005724 -0.0001966797510732992 1.3975153055076155e-05 9.563198433406857e-05
 -0.0005042522105074892 0.0015270804055646653 -0.0004574534857587835 0.0011302827934575486 0.0053439168057371825 -0.006758468913356547 0.0002335665713386198 -0.019494580691768237 3.931361799214272e-06 0.0005695068619147002
 0.00010044125108315573 -2.369202123562509e-05 -5.488663170906936e-05 -9.486494011362901e-06 3.1681631326808306e-05 3.4967461405666664e-05 3.3488596968545806e-06 5.571949819228627e-06 -0.00033911272614695824 0.0006541457374527558
 -0.008872851726304991 0.04272214677384922 -0.00011385578175930795 9.818754279674176e-05 -0.0010246930727559008 0.010227775929277531 8.964786308048554e-07 -7.298630173281463e-05 0.0021767277692323946 0.0032049034927975756
 0.0007858937228940009 -0.00028682715733666943 -0.0005684595236780453 0.0001367389479320025 8.455011808718818e-06 6.465391335792685e-05 -0.00010012426444677399 -4.6902532402607494e-05 -7.112581800758783e-05 -1.1132973558379599e-05
 -8.175860304220382e-06 -2.9469296110049416e-05 -6.9027155078689055e-06 -2.0666280333315184e-05 -2.7826697868491457e-05 -1.695058197746114e-06 -1.0841391741617445e-05 6.363029475797016e-06
tot Energy =-1324.7118181268
SCF Energy =-1324.7118181258
fake tot Energy =-1324.7118181268
Err of fake totE =   -0.0000000010
OK
C 1   -37.7264313287
O 2   -74.9861434245
N 3   -54.6197146582
C 4   -37.9132527748
C 5   -37.7371649682
O 6   -74.9778109276
N 7   -54.6117685133
C 8   -37.9137681125
C 9   -38.0063307493
C 10   -38.0093429585
C 11   -37.7417715522
O 12   -74.9731191084
N 13   -54.6089928126
C 14   -37.9141137483
C 15   -37.7324200377
O 16   -74.9784445831
N 17   -54.6188635648
C 18   -37.9066401535
C 19   -38.0167035802
C 20   -38.0053380072
N 21   -54.6353215033
C 22   -37.9121567530
C 23   -37.7043101577
O 24   -75.0008387152
C 25   -38.0159743255
C 26   -37.9684896883
N 27   -54.7916715182
H 28    -0.4845699429
H 29    -0.4888062335
H 30    -0.4896716779
H 31    -0.4877874795
H 32    -0.4355036746
H 33    -0.5204129228
H 34    -0.5224188133
H 35    -0.5229683934
H 36    -0.5132548219
H 37    -0.5157984213
H 38    -0.4743149349
H 39    -0.5285732113
H 40    -0.5288508649
H 41    -0.5276729028
H 42    -0.5322295248
H 43    -0.5325012206
H 44    -0.5325311297
H 45    -0.5320046051
H 46    -0.5323380961
H 47    -0.5322078992
H 48    -0.5315270584
H 49    -0.5304837100
H 50    -0.5309040756
H 51    -0.5270411284
H 52    -0.5276986431
H 53    -0.5280043995
H 54    -0.4926640173
H 55    -0.4985799057
H 56    -0.4280021648
H 57    -0.4280552626
H 58    -0.4275427662
