
method,basis: :  ["hf", "6-31gss", "charge"]
atom_kinE=
 37.471507613870955 74.82733196762402 54.67316021997723 37.73053868493033 37.473392033571784 74.82963344216752 54.67624895023993 37.72796278208197 37.84415009583796 37.84367948961118
 37.47440615752016 74.82842790164777 54.679052660156366 37.725265549091475 37.480333489506336 74.82631098179378 54.66229099391073 37.59468817593872 37.85725362502993 37.844306209650384
 54.65791893999407 37.74167402248921 37.469067841294276 74.80374510030744 37.84173934524083 37.859592903209666 54.530325160600626 0.5380513088696052 0.5390657897368873 0.5395150794153347
 0.5317431007703315 1.0705217959022422 0.5928574026067469 0.5940417180570662 0.5927435198046968 0.5874544241763304 0.5919725188476829 0.5345053608072305 0.5957893397224052 0.608549018696864
 0.5985825580193789 0.599774421779687 0.6128564716793539 0.6080038341147405 0.6018000293954111 0.6136424555844724 0.6076653882074078 0.6052939961813796 0.6096510035331236 0.6076772711112789
 0.6031162478247438 0.6039491120651637 0.6025775190957188 0.5666604654758773 0.578945755876335 0.5318361918789986 0.5369464760859319 0.5202323371540372
atom_1enuc=
 -238.3827876221143 -370.021984806615 -323.2281299588387 -250.58716863828133 -244.18225719293866 -378.88303068568575 -326.77128145407227 -250.5214597001152 -231.56352517087151 -231.34622109232646
 -240.97941902424398 -373.91233066854795 -318.80108808542224 -239.4927724913497 -225.84084119017209 -354.1196641035923 -287.778367443932 -202.5047650000537 -195.95102058143445 -220.97196032187904
 -303.8434789202483 -241.00583655526336 -218.58622242372624 -344.30077027690925 -222.3396622909523 -209.1464942816052 -253.532013195483 -23.387531361525344 -23.7520817939401 -22.904379069234764
 -19.056123227401663 -21.933683325371334 -25.436529670851456 -25.50549685306647 -23.825013586049312 -19.2251059144462 -23.998438924972703 -21.156145801532084 -19.168770853458835 -16.896032491759215
 -17.866970261370312 -21.995415532343998 -20.87600214012359 -21.792524961014077 -23.18372978094883 -22.972681775377794 -23.284180531533973 -22.905908262161642 -23.127922524750858 -23.273234508671596
 -22.063746219991017 -21.822435778589472 -21.129083026669033 -18.130612113712555 -19.052207255313224 -16.428455332580768 -15.082908978150797 -16.044496609873875
atom_e1=
 -200.91128000824335 -295.19465283899103 -268.5549697388615 -212.856629953351 -206.7088651593669 -304.05339724351825 -272.09503250383233 -212.79349691803324 -193.71937507503355 -193.50254160271527
 -203.50501286672383 -299.08390276690017 -264.1220354252659 -201.76750694225825 -188.36050770066575 -279.29335312179853 -233.11607645002124 -164.91007682411498 -158.09376695640452 -183.12765411222864
 -249.18555998025423 -203.26416253277415 -181.11715458243197 -269.4970251766018 -184.49792294571148 -171.28690137839553 -199.00168803488236 -22.84948005265574 -23.21301600420321 -22.36486398981943
 -18.524380126631332 -20.863161529469092 -24.84367226824471 -24.911455135009405 -23.232270066244617 -18.63765149026987 -23.40646640612502 -20.621640440724853 -18.57298151373643 -16.287483473062352
 -17.268387703350932 -21.39564111056431 -20.263145668444235 -21.184521126899337 -22.58192975155342 -22.35903931979332 -22.676515143326565 -22.30061426598026 -22.518271521217734 -22.665557237560318
 -21.460629972166274 -21.21848666652431 -20.526505507573315 -17.563951648236678 -18.473261499436887 -15.89661914070177 -14.545962502064866 -15.524264272719837
atom_enucnuc=
 81.29413366759431 91.33106106338568 92.29791928914301 81.49018592703075 84.3289820203628 95.503752897281 93.92682350786009 81.4678615701711 69.89741179072882 69.8159684543931
 82.57267190207327 93.1095028396214 90.09771679925615 75.98052092730445 74.394843096636 83.6189931827086 75.36729679061337 58.263752530808226 52.24428157831788 64.72440645994162
 83.28387953875252 76.63050664364985 70.64630670151789 79.34458719617788 65.45946809788165 59.810780177793006 60.248523819870734 13.460300736809526 13.660325093434732 13.147366165741786
 10.998144460149327 9.266973552880454 13.457659537218792 13.466339775341806 12.553665432976665 10.079143891516914 12.702229583742998 12.177072026522909 9.81693348089086 8.479633521275316
 9.112129854416349 11.307835468382088 10.573717373362044 11.09969692065432 11.926152566674254 11.683256113128149 11.906715192165247 11.73342947597545 11.82373341711481 11.906256936770468
 11.34146086183772 11.185069060468818 10.827517894248516 9.755892463547656 10.146386674403619 9.681861942622488 8.788978804093826 9.494106882715633
time for E1, E_nuc: 0.94529

Atom_ej=
 86.8762005481412 137.27431287961232 128.4999100205371 98.6780941461206 89.62870201722194 141.9706017636233 130.4202284921775 98.63610072905972 91.12651233119163 90.98812426688548
 88.17717175138205 139.39794723921182 126.28118534434964 93.09556263368145 81.21404807841012 129.09989906582078 109.99307009468824 73.93274501960023 73.15826781910071 85.70854843174531
 118.12047124074235 93.95055451396367 77.7588803914921 123.5316373584397 86.33446638952906 78.7985024371053 90.80256259527931 9.16827971598673 9.328533724765174 8.991598731025636
 7.3036523565831715 11.602648375780216 11.164371801937493 11.222235178307624 10.455422414613324 8.329901911287992 10.485849012092299 8.231568135914603 8.530663352022437 7.587746688988285
 7.933022178212412 9.864319477000116 9.472376427867474 9.864922149931324 10.433468923322081 10.459037333830413 10.550261646909542 10.347636751971836 10.477256178006414 10.540913057153356
 9.901126118432757 9.815538693226992 9.480477812165326 7.594859453145704 8.116131906860259 6.0311429297201595 5.57542415743241 5.842565632486479
Atom_ek=
 -4.985323627664043 -8.39711533186025 -6.862658459339594 -5.2249800588881135 -4.985791687723859 -8.39865481103483 -6.864215834510924 -5.224036813908666 -5.310893771339196 -5.310989709029964
 -4.9860980867050735 -8.398193500738692 -6.8654020774400975 -5.223820649790871 -4.986147428865029 -8.397225240880845 -6.863387566699481 -5.173566299089658 -5.325489952564652 -5.3112082934777405
 -6.8542127437751486 -5.229031685819205 -4.992287781639279 -8.38002860670326 -5.312017548850648 -5.290905892260395 -6.841073247347537 -0.26367591500400545 -0.26430993479798354 -0.2644267306243298
 -0.25633131789890184 -0.48468622053826016 -0.2986581379574478 -0.2996368194415662 -0.29876148171196754 -0.29487691035792424 -0.29741150752330264 -0.26124167035720286 -0.30536525820042726 -0.3119525055512819
 -0.3052231258503545 -0.30845653241524496 -0.3148808939096239 -0.3127658122961868 -0.3097047985797361 -0.3156568772102237 -0.312569470724038 -0.31193211787544045 -0.3131306580541472 -0.3125056989551103
 -0.3089899605994193 -0.3097902609272607 -0.309487695585197 -0.2794436194318865 -0.2878091608399155 -0.24438620135139136 -0.24648488070016866 -0.23995737167627743
nao=533
nbas=255
time for Ej, Ek: 38.20320

atom_elecbg=
 0.0012098969897860559 0.0029766435555467845 0.0011143906501085916 0.002042483313361605 0.0010889552318696855 -0.00125527990306873 0.0037540915872148637 0.0006596685954318328 0.0005617254948646862 0.0018243268280728375
 0.0041809097545639825 0.018680253925535798 -0.0027665199276312945 0.007679119027660108 -0.028924620334878186 -0.08315999352645655 -0.06263742120922981 -0.49715418225617874 -0.15077252418804993 0.008774807607746963
 0.000955945658380832 0.0005806079658819463 0.0003272621220865962 -0.00010053235637840233 0.0006075068377101762 0.0004698508082618019 0.00012384735938637839 1.05942978614789e-05 0.0008132662348898455 -0.0011455545541409619
 0.010639392960551561 -0.5496646855460425 0.0005056030758812945 -0.00039314689045851544 0.0037093495635461458 -0.04137385066912836 1.07668236303964e-05 0.00017269301979446156 -0.011364806897106556 -0.02109884788179464
 -0.005601996485263246 0.001668235220491216 0.0030886794252133988 -0.0009185961037380909 -5.768098321671478e-05 -0.0003653145860028084 0.0006421183453424729 0.0003206498142029079 0.0004614430209782037 9.354542716407753e-05
 6.243695789581009e-05 0.00018252904277108888 4.7031801615221024e-05 7.231981054466716e-05 0.00010507587367697768 4.398572776624686e-06 2.124807037092607e-05 -9.490296942796783e-06
atom_nucbg=
 -0.001282261900403224 -0.002866411746042588 -0.00108636627606073 -0.001980566466007104 -0.001197221232689824 0.0012007535665879698 -0.003508722396331529 -0.0008629889747498037 -0.0005786262737464895 -0.0018261473492080238
 -0.0046851619650715715 -0.017153173519971088 0.0023090664418726897 -0.006548836234204526 0.034268537140609776 0.07640152461309857 0.06287098778057834 0.4776596015643894 0.15077645554986574 -0.00820530074583218
 -0.0009011738375592111 -0.0006091253256661211 -0.0003581500725040772 9.557656175332441e-05 -0.0006083937400771788 -0.0004460969223684698 -0.0001275566848439099 -4.090684435379896e-06 -0.0009392297026929036 0.0017997002915935943
 -0.019512244686856292 0.5923868323199142 -0.000546923896282088 0.00043398523710532627 -0.00473404263630112 0.05160162659840061 -8.709122817805379e-06 -0.00019978200340991722 0.013541534666337458 0.024303751374588144
 0.006387890208155403 -0.00195506237782778 -0.003657138948891383 0.0010553350516702593 5.90733875650111e-05 0.000386090648478464 -0.0006659655765172412 -0.00032886926387669206 -0.00047743810600884423 -9.388306834294882e-05
 -6.305430901542772e-05 -0.0001897190604547485 -4.817812274976463e-05 -8.155301114019971e-05 -0.00011744561312488667 -4.908557852130457e-06 -2.5905496321820126e-05 1.270312841537835e-05
atom_bg_correction=
 -7.236491061716815e-05 0.00011023180950419645 2.802437404786167e-05 6.19168473545012e-05 -0.00010826600082013854 -5.452633648076019e-05 0.0002453691908833348 -0.0002033203793179709 -1.690077888180327e-05 -1.8205211351862531e-06
 -0.000504252210507589 0.0015270804055647104 -0.0004574534857586048 0.0011302827934555814 0.00534391680573159 -0.006758468913357976 0.00023356657134852854 -0.01949458069178933 3.931361815812107e-06 0.0005695068619147835
 5.477182082162086e-05 -2.8517359784174822e-05 -3.0887950417480994e-05 -4.955794625077919e-06 -8.8690236700259e-07 2.375388589333211e-05 -3.709325457531518e-06 6.503613426099005e-06 -0.0001259634678030581 0.0006541457374526325
 -0.008872851726304731 0.04272214677387165 -4.132082040079349e-05 4.083834664681083e-05 -0.0010246930727549745 0.010227775929272251 2.0577008125910213e-06 -2.708898361545567e-05 0.0021767277692309028 0.0032049034927935025
 0.0007858937228921569 -0.00028682715733656405 -0.0005684595236779841 0.0001367389479321685 1.3924043482963172e-06 2.0776062475655636e-05 -2.3847231174768256e-05 -8.219449673784168e-06 -1.5995085030640554e-05 -3.376411788712886e-07
 -6.173511196176315e-07 -7.1900176836596215e-06 -1.1463211345436047e-06 -9.233200595532546e-06 -1.2369739447908994e-05 -5.099850755057714e-07 -4.657425950894056e-06 3.2128314725815675e-06
tot Energy =-1324.7117149642
SCF Energy =-1324.7118181258
fake tot Energy =-1324.7118181268
Err of fake totE =   -0.0000000010
OK
C 1   -37.7263417851
O 2   -74.9862839960
N 3   -54.6197708641
C 4   -37.9132680222
C 5   -37.7370810755
O 6   -74.9777519200
N 7   -54.6119509691
C 8   -37.9137747531
C 9   -38.0063616252
C 10   -38.0094404110
C 11   -37.7417715522
O 12   -74.9731191084
N 13   -54.6089928126
C 14   -37.9141137483
C 15   -37.7324200377
O 16   -74.9784445831
N 17   -54.6188635648
C 18   -37.9066401535
C 19   -38.0167035802
C 20   -38.0053380072
N 21   -54.6353671727
C 22   -37.9121615783
C 23   -37.7042861590
O 24   -75.0008341845
C 25   -38.0160068941
C 26   -37.9685009019
N 27   -54.7916785764
H 28    -0.4845690113
H 29    -0.4885930843
H 30    -0.4896716779
H 31    -0.4877874795
H 32    -0.4355036746
H 33    -0.5203403879
H 34    -0.5224761625
H 35    -0.5229683934
H 36    -0.5132548219
H 37    -0.5157972601
H 38    -0.4742690376
H 39    -0.5285732113
H 40    -0.5288508649
H 41    -0.5276729028
H 42    -0.5322295248
H 43    -0.5325012206
H 44    -0.5325311297
H 45    -0.5320116677
H 46    -0.5323819740
H 47    -0.5321316222
H 48    -0.5314883754
H 49    -0.5304285792
H 50    -0.5308932802
H 51    -0.5270335698
H 52    -0.5276763638
H 53    -0.5279986431
H 54    -0.4926525842
H 55    -0.4985644488
H 56    -0.4280009797
H 57    -0.4280490787
H 58    -0.4275459164
